Unnamed: 0,Device_1,Device_2,Timestamp,prices,Prices_1,Prices_2,Battery_status_1,Battery_status_2,Traded_energy,From,To,Final_price
0,33,32,1509922800000,36.314,1.1983620000000001,1.162048,70,70,12.8,Device-2,Device-1,0.46481920000000004
1,25,28,1509926400000,36.313,0.907825,1.0167640000000002,70,95,13.0,Device-1,Device-2,0.472069
2,26,32,1509930000000,36.314,0.944164,1.162048,70,70,5.0,Device-1,Device-2,0.18156999999999998
3,30,24,1509933600000,36.985,1.10955,0.88764,70,79,0.0,0,0,0.0
4,27,64,1509937200000,38.853,1.049031,2.486592,70,70,9.2,Device-1,Device-2,0.3574476
5,26,60,1509940800000,44.09,1.1463400000000001,2.6454,70,70,0.2,Device-1,Device-2,0.008818000000000001
6,26,61,1509944400000,50.43899999999999,1.3114139999999999,3.0767789999999997,42,24,0.0,0,0,0.0
7,35,52,1509948000000,54.632,1.9121199999999998,2.840864,45,69,0.0,0,0,0.0
8,31,58,1509951600000,55.968,1.735008,3.246144,26,15,0.0,0,0,0.0
9,30,39,1509955200000,55.911,1.67733,2.180529,93,76,0.0,0,0,0.0
10,27,34,1509958800000,56.25899999999999,1.5189929999999998,1.9128059999999998,13,90,0.0,0,0,0.0
11,26,42,1509962400000,56.402,1.466452,2.368884,13,54,0.0,0,0,0.0
12,31,52,1509966000000,55.81100000000001,1.7301410000000004,2.9021720000000006,67,20,0.0,0,0,0.0
13,26,45,1509969600000,55.786,1.450436,2.51037,61,77,0.0,0,0,0.0
14,43,34,1509973200000,56.136,2.4138479999999998,1.908624,1,53,0.0,0,0,0.0
15,34,33,1509976800000,56.772,1.930248,1.873476,29,26,0.0,0,0,0.0
16,16,33,1509980400000,57.872,0.925952,1.9097760000000001,12,58,0.0,0,0,0.0
17,24,37,1509984000000,59.901,1.437624,2.216337,16,72,0.0,0,0,0.0
18,27,38,1509987600000,60.184,1.6249679999999997,2.2869919999999997,48,5,0.0,0,0,0.0
19,29,50,1509991200000,58.861,1.7069689999999997,2.94305,18,4,0.0,0,0,0.0
20,28,51,1509994800000,56.839,1.591492,2.898789,15,84,0.0,0,0,0.0
21,27,24,1509998400000,54.833,1.480491,1.315992,6,61,0.0,0,0,0.0
22,32,35,1510002000000,52.32899999999999,1.6745279999999998,1.8315149999999998,22,10,0.0,0,0,0.0
23,52,27,1510005600000,48.722,2.533544,1.3154940000000002,27,43,0.0,0,0,0.0
24,28,71,1510009200000,46.059,1.289652,3.270189,15,14,0.0,0,0,0.0
25,29,49,1510012800000,44.52,1.2910800000000002,2.18148,70,75,5.6,Device-1,Device-2,0.249312
26,33,31,1510016400000,44.739,1.476387,1.386909,78,70,7.0,Device-2,Device-1,0.313173
27,37,34,1510020000000,44.736,1.655232,1.521024,70,83,0.0,0,0,0.0
28,41,40,1510023600000,45.457,1.863737,1.81828,6,51,0.0,0,0,0.0
29,17,29,1510027200000,47.581,0.8088770000000001,1.379849,11,41,0.0,0,0,0.0
30,38,29,1510030800000,53.081,2.017078,1.539349,24,16,0.0,0,0,0.0
31,31,29,1510034400000,56.279,1.7446490000000001,1.6320910000000002,12,71,0.0,0,0,0.0
32,35,24,1510038000000,56.932,1.99262,1.366368,7,26,0.0,0,0,0.0
33,53,45,1510041600000,55.535,2.943355,2.499075,22,39,0.0,0,0,0.0
34,43,24,1510045200000,55.611,2.3912729999999995,1.334664,3,47,0.0,0,0,0.0
35,41,30,1510048800000,56.22,2.30502,1.6865999999999999,52,15,0.0,0,0,0.0
36,24,30,1510052400000,55.545,1.3330799999999998,1.6663500000000002,85,91,0.0,0,0,0.0
37,27,23,1510056000000,56.982,1.538514,1.310586,28,84,0.0,0,0,0.0
38,29,27,1510059600000,57.135,1.656915,1.542645,66,78,0.0,0,0,0.0
39,35,29,1510063200000,57.175,2.001125,1.6580749999999997,39,61,0.0,0,0,0.0
40,44,23,1510066800000,57.742,2.5406479999999996,1.328066,15,37,0.0,0,0,0.0
41,33,26,1510070400000,58.979,1.946307,1.5334539999999999,65,56,0.0,0,0,0.0
42,48,26,1510074000000,58.058,2.786784,1.509508,65,93,0.0,0,0,0.0
43,23,34,1510077600000,56.229,1.293267,1.911786,62,39,0.0,0,0,0.0
44,34,44,1510081200000,54.578,1.855652,2.4014320000000002,15,5,0.0,0,0,0.0
45,31,67,1510084800000,52.655,1.6323050000000001,3.5278850000000004,11,73,0.0,0,0,0.0
46,33,60,1510088400000,49.524,1.6342919999999999,2.97144,6,1,0.0,0,0,0.0
47,33,53,1510092000000,45.385,1.4977049999999998,2.4054049999999996,46,97,0.0,0,0,0.0
48,29,51,1510095600000,43.889,1.2727810000000002,2.238339,70,70,13.2,Device-1,Device-2,0.5793347999999999
49,29,52,1510099200000,42.663,1.2372269999999999,2.2184759999999994,70,70,13.8,Device-1,Device-2,0.5887494000000001
50,38,54,1510102800000,42.643,1.620434,2.302722,70,88,0.4,Device-1,Device-2,0.0170572
51,30,60,1510106400000,42.734,1.28202,2.56404,70,70,5.6,Device-1,Device-2,0.23931039999999998
52,32,56,1510110000000,43.784,1.401088,2.451904,70,70,7.6,Device-1,Device-2,0.3327584
53,39,54,1510113600000,46.37600000000001,1.8086640000000005,2.5043040000000008,52,45,0.0,0,0,0.0
54,35,67,1510117200000,51.732,1.81062,3.4660439999999997,30,65,0.0,0,0,0.0
55,35,80,1510120800000,55.9,1.9565,4.472,52,42,0.0,0,0,0.0
56,37,81,1510124400000,57.599,2.131163,4.665519,82,16,0.0,0,0,0.0
57,41,79,1510128000000,57.883,2.373203,4.572757,72,60,0.0,0,0,0.0
58,33,79,1510131600000,57.38399999999999,1.8936719999999998,4.533335999999999,99,93,0.0,0,0,0.0
59,38,74,1510135200000,58.114,2.208332,4.3004359999999995,15,53,0.0,0,0,0.0
60,34,68,1510138800000,57.411,1.951974,3.903948,58,91,0.0,0,0,0.0
61,53,66,1510142400000,57.035,3.022855,3.76431,24,17,0.0,0,0,0.0
62,18,64,1510146000000,56.754,1.021572,3.632256,2,73,0.0,0,0,0.0
63,35,59,1510149600000,58.236,2.03826,3.435924,65,97,0.0,0,0,0.0
